lpr0,lpr1,lpr2,lpr3
1.405814323481176,1.4550656769398995,1.4647186236721874,1.4660691769799075
1.4483764541252249,1.4228371356454688,1.4771480769178924,1.44340687534486
1.4840320022652707,1.38284019535317,1.479487933251505,1.4580456647016626
1.4358959312894388,1.4433819640228058,1.454199819001267,1.4250657812291578
1.4870359799584814,1.414673591740906,1.4145247403520609,1.4674370983577387
1.4512455769729318,1.436093955184147,1.4516545743256697,1.429879720633327
1.437867366358858,1.4159976935624639,1.439482773964169,1.4847984976561979
1.4800515971564168,1.4029967735230269,1.4796728023814185,1.4738890095555714
1.484470426226122,1.45889189148706,1.4582182336943084,1.4779082399545667
1.4588589151332,1.420492603273216,1.4810508071285404,1.4586996940550667
1.441335968736059,1.417093494172919,1.434973629538366,1.4566112599575085
1.454020606274173,1.4897345913338154,1.4892867513960395,1.4198905347928399
1.39990560368892,1.401846504310262,1.4344532586777539,1.4749847572520953
1.4258157560478057,1.4603323342920898,1.4176937111562438,1.417512649977399
1.3670129510655697,1.3698942646751497,1.3226932771553828,1.3380468556409468
1.3820106364119757,1.3626715792184028,1.292445009000997,1.4820223545766371
1.292553167376708,1.2930763681864008,1.2891811027106448,1.2468830234851538
1.3748935994439078,1.3645143578590908,1.3303130857015908,1.3299852315783969
1.3601779984591849,1.306363462219675,1.339427133076286,1.3311053286339238
1.2981101309332599,1.3423414148740398,1.303511056597454,1.3532662600849539
1.423832526624864,1.3606625867935198,1.292333040051809,1.400844445403523
1.2869735647722338,1.33366584723516,1.2658535168274698,1.291473272958754
1.316242942727971,1.367109312986929,1.3343927165752638,1.3276576860000868
1.3094663805221898,1.37077258667069,1.379291119274329,1.3748507647458
1.354378733262917,1.3175737608651548,1.3273683975739647,1.3031859345440808
1.3899886133832298,1.3447964434461848,1.403837103943501,1.4117021739174858
1.346489078416338,1.298376764827012,1.3369002014002669,1.3485648026702568
1.4013746124549369,1.2949308248732339,1.2979311978223438,1.369202727557102
1.317019710943201,1.3562922372867419,1.3564152768126798,1.333588687546375
1.352295628842422,1.310509531233401,1.3377127594694398,1.343606328688952
1.3371595543654649,1.3397533641025028,1.3978698702430419,1.3863500062010679
1.3534158075594338,1.3818638229152218,1.3485405945474829,1.3115248376974549
1.401238643095212,1.2928573849253708,1.3727331076285858,1.363412973576967
1.2895560026458868,1.309257368033129,1.3517093242123068,1.2956012973851778
1.4418245144252149,1.4025454548048888,1.4162111337470118,1.410380534564411
1.467908543823866,1.4821991669790462,1.4658259031252152,1.464615947571687
1.4218443471322288,1.4114662295727778,1.4112382972395199,1.436455606960297
1.4470510213842678,1.4590776314980747,1.4594396240956387,1.4649227909410274
1.45373899983861,1.4308080605486748,1.4544196981825606,1.438474807613887
1.456108072921877,1.4373100084296049,1.4228902469102598,1.4302902816073229
1.440485448214405,1.4575084389569206,1.485397011628,1.457770386506834
1.4342431984887458,1.4402313751374078,1.440252509702817,1.4333437805807339
1.447363158151364,1.4511104209268728,1.4563071364325728,1.4698039377998058
1.448217607886273,1.435059404526359,1.4485147068129698,1.4324327030663317
1.40508128818412,1.431826781508014,1.4274707981291468,1.439162465273983
1.4440131337789208,1.4613820426628843,1.4410836287470468,1.4673854826871178
1.426939410688265,1.4226038837041508,1.419074465901715,1.4157725293491779
1.435413586635278,1.4674145331293618,1.4664708381313165,1.4415513394672559
1.4429328743454009,1.4504170981662428,1.442140078549747,1.4288867595497388
1.426681587846618,1.422653623230374,1.4051486198134049,1.4463631659722098
1.4287797674662088,1.4640796366470679,1.4350582057322168,1.436198460487187
1.420341830368316,1.399072835469565,1.3925481325312428,1.4048910335146938
1.4559042990538156,1.4463665193218829,1.431816673338527,1.4294591046562068
1.3916322271462138,1.386304104083894,1.4088894735866628,1.3625005124836138
1.4281600526615188,1.4429020028786879,1.419263957161862,1.4268954620025118
1.437409118999173,1.4522218701373735,1.4410053261689588,1.4524250523448272
1.423144656362718,1.4570801313429218,1.4552837065674333,1.439664851676648
1.4502423438962038,1.4165256384298088,1.442410387221208,1.4336918373705307
1.4410816560651558,1.435377424055238,1.436896467001466,1.4374479277746968
1.4142519431085798,1.419949714947564,1.4487927444989928,1.4589102071048758
1.454564475685762,1.4590113105319027,1.4402126265794948,1.4551921940470938
1.435562326703815,1.439099905973706,1.4370526989263928,1.4462250875404938
1.4240529054356659,1.3974280490604378,1.4150581079290958,1.414878528259014
1.4346749660797489,1.4400227358351099,1.444564960287748,1.4606033474152336
1.4186357394138718,1.441959697378477,1.439866624144774,1.4425898498398348
1.437781614846474,1.4466545813625658,1.433555005647828,1.4539898531056932
1.4313054914437537,1.4416446267639678,1.4460665523557508,1.450081615797827
1.4051502483676868,1.41462021968812,1.4139946242886088,1.4373343984490419
1.4383568452605988,1.4437761900591168,1.4250698455427078,1.4387582052001038
1.437157353205947,1.4186510117157378,1.4321470088908428,1.434841996323617
1.4248348121780139,1.4494468645902618,1.423110433374256,1.436954426521977
1.4321389110037648,1.4309662489665658,1.426207752679511,1.43569641409667
1.393773234931584,1.4251930681006808,1.4219886895419758,1.4056577178384209
1.4301016201061139,1.435390188071571,1.4428756011593489,1.444447265130352
1.4926140576616214,1.4859760836960965,1.4720137996317249,1.4870222915136613
1.4847234506015583,1.4666057583108256,1.4641804540757895,1.468805493941103
1.484234255732351,1.4765120789659834,1.4877952613069412,1.4635622339374725
1.4807845941094258,1.4720071160756214,1.4657922684362774,1.473172660557307
1.4724378875056794,1.4818047095949387,1.4945782560999634,1.4728987349857856
1.4794892474404695,1.4805130470830743,1.4845030951508051,1.4713380759638703
1.4762486262179941,1.4674881356487297,1.4894450446194,1.4735710921179759
1.48231548614143,1.477500725224886,1.4652707952805235,1.464794855037785
1.4885232200712308,1.484576220908873,1.4595751257494016,1.4728674103730752
1.4848484731237352,1.4741636785551384,1.467348924258544,1.4750413994243712
1.4896533240213818,1.4910209193354516,1.4865032980024695,1.4921496896938187
1.4670584487273606,1.4789517455004229,1.4781879298663108,1.4730494482287722
1.4685102620327846,1.49480707362073,1.4732753452034015,1.4807839302040804
1.4743938673887511,1.4866733221208974,1.474733157899925,1.4839921094631237
1.4791695076199365,1.4911758368455705,1.484811564377948,1.482203428641375
1.4703756114179924,1.4693483943319867,1.4678069828898175,1.4590300072337288
1.49002378587131,1.4805053361947695,1.470354050732438,1.4696876797025706
1.482480334920297,1.4741469462853658,1.4896214006830901,1.4801306062671031
1.475277929362618,1.4855680660609825,1.472781218320739,1.4692851968821834
1.4795096445399987,1.4819183865380658,1.4892700350245605,1.48548569411874
1.400434368365372,1.4541419407966674,1.383838429450385,1.4047519824071328
1.41195521170262,1.4538134379427141,1.4144560913938908,1.4064001043091248
1.4522974161348159,1.4420502614113488,1.4324728254206538,1.3952932142770578
1.412165687599875,1.3891248757702699,1.4139224274249298,1.4084366343829269
1.4182264355842118,1.435204663499254,1.329325083132313,1.402319933317791
1.412853455460857,1.3865379937168067,1.40811428159296,1.3826139403675628
1.4436025344442198,1.4099151217557457,1.474939619068701,1.4396964887069648
1.405238706861429,1.4366960774071909,1.4397172951721038,1.4242365522172438
1.3900755048242768,1.4204055492714738,1.4572256695001347,1.41832025380973
1.4168219314252428,1.404245246960449,1.4003796502283428,1.410906878587956
1.4484086363625888,1.398215802509816,1.4136412585409848,1.4185997577904548
1.3783365926326399,1.387314150282818,1.4110469176736278,1.4043342294887158
1.391598295086292,1.4269502938403358,1.4383840303383177,1.4604816255068833
1.4010316824262459,1.436461977031891,1.4609070237117934,1.4406616345159649
1.439941205677636,1.4022445241211607,1.4061313790689958,1.4213564163313899
1.3837987331607309,1.407616946156743,1.425275449873974,1.4433821391694688
1.4278587356887649,1.4177389265602909,1.4499128243011798,1.4609217982144393
1.441244442684724,1.4255539793399519,1.439231705698876,1.419162347385905
1.4026434836917578,1.4408590755704709,1.4143645498797708,1.3900029775249398
1.4181940543182399,1.396797407024824,1.396559533956824,1.3977157672627438
1.466907868421583,1.4465515642475688,1.43345089849161,1.4630363155527633
1.4550094085925684,1.4621513546036835,1.4534669472033033,1.4700584719336196
1.4398842714089928,1.4462247147789609,1.429699794319876,1.4365141090923048
1.4751280522017207,1.4829727321672543,1.4578989193655276,1.4809253750845066
1.4619284717441752,1.4586364551654516,1.457260039418812,1.4643204852618863
1.4518247231557817,1.4689533280121894,1.4581209485082143,1.451534077354327
1.4640340495286335,1.4787098032796002,1.4663699415404348,1.475377444015244
1.449162826724533,1.4629651491435862,1.4525953735541488,1.4711798527986533
1.4652369060452088,1.4680226957114586,1.4646210297481586,1.467480483922386
1.4784155790903561,1.4806422001542112,1.4709984832314342,1.4826504068090338
1.451856164800773,1.4538543277902825,1.465071300758913,1.4631498436440566
1.4723946445680054,1.4609435564806466,1.4625624623127953,1.4609724334669543
1.4748823409230702,1.4597730846155819,1.474380641534422,1.4595572800974743
1.4755887440287994,1.478252776853406,1.4771280915427387,1.4749226261888522
1.4774256786647022,1.4763603078732195,1.4827745530355618,1.4766817629156523
1.452021351895943,1.446218620212306,1.450372045549359,1.4533607730287808
1.4720904028714163,1.459120197855304,1.4718974297697023,1.47517699510036
1.4600849924117272,1.4590528118624557,1.4684511870408916,1.470234418596327
1.4689876157738222,1.4563675886423588,1.473506094488323,1.467124271017677
1.4509286553904979,1.455494637762754,1.4632642235158506,1.459427982763725
1.361662310626477,1.4632004147817836,1.4892444973884098,1.4487751204618489
1.3782285260322509,1.3785956213061128,1.3893697878061388,1.3431242856803258
1.3899322336553148,1.3858223662138078,1.380557787464295,1.210817709632929
1.3428793994498398,1.43357132505615,1.4300469007562029,1.4440349932659988
1.4331573737802747,1.432072162527426,1.3975359961080818,1.428141391855754
1.3808727518092179,1.4327144132495209,1.3506160388956219,1.429119950230605
1.3531388478378188,1.4049934892403808,1.354627188692015,1.4280612537925808
1.1989893958417188,1.236717988069287,1.336549131234007,1.385944545424581
1.3860519975998717,1.321606512218301,1.4542686748877212,1.3963997531984678
1.3515535561632999,1.4301181475670208,1.3669311836827718,1.4178157669592948
1.449945211264941,1.3959542929352238,1.3939500670486418,1.3884041511035068
1.394489725787387,1.3684613779791968,1.3983053828329028,1.415767975354003
1.388844386411825,1.296468817318985,1.2493802124485769,1.3764671954238428
1.4299248058098988,1.385376085744825,1.3727641359940028,1.4079245507465088
1.3938291879865008,1.39795948160818,1.373262421291583,1.442543445830616
1.4293861229965168,1.3726534966439328,1.427115677079635,1.41894553323321
1.3871944983744529,1.4287846307880419,1.379926532878856,1.360299651995931
1.2997300554473779,1.3489384634020198,1.341852600109804,1.339002426637443
1.4003706131784328,1.3867849361308098,1.4161948099075408,1.41214523687407
1.419781648798304,1.426648615142119,1.383088413276489,1.390623486845156
1.2016666769442919,1.4430988927343689,1.214386049183214,1.2870968784456018
1.0851495375350968,1.4454888300190007,1.440551574743757,1.444329532718832
1.1589910764327858,1.4285464214084849,1.276230871798811,1.345034206678925
1.368579398084135,1.425651865248949,1.158064104245911,1.3809798007233618
1.431066937904493,1.289212215530943,0.056667357045854905,1.4245736965779998
1.3225965661127128,1.439516024161383,1.3463880826442498,1.345197830320869
1.1616039394986908,1.4156135544761168,1.438056082640221,1.319035468289213
1.312653572276471,1.26135074327388,1.2273896898511047,1.4299682861109038
1.3689385129893659,1.4289263019986669,1.3820680584282399,1.3933405795031388
1.292723170592435,1.3549567086070398,1.4171863286224868,1.337742583297853
1.3581005336439518,1.379336697253419,1.374738303397938,1.3599371391674848
1.4330737058015568,1.360761603900274,1.3875998611811509,1.367099719833463
1.1626518736083788,1.2674705262209738,1.1526112871723428,1.4267871067763518
1.3654351154607818,1.2140237084369199,1.380060496675736,1.3508911021064098
1.3224373082951137,1.320451181940223,1.318887682465495,1.306270602848771
1.4033867775833488,1.3847768664646398,1.3683328229669498,1.2189721331206789
1.390199737479057,1.3138598563188157,1.348216363410169,1.3440227658459818
1.3283705498568668,1.2975693315946057,1.256839070566924,1.3158833692847618
1.304078762201888,1.3574951134916529,1.316653955546832,1.3166953403148058
1.3205114182416449,1.354416691490318,1.2838149142414519,1.283759084642421
1.2312170555631528,1.2278560537300718,1.2308871534714958,1.223422280298018
1.245255595084081,1.2201183458206288,1.2336049835493799,1.227469575319919
1.2366764177691278,1.2443541785144188,1.2353684601538968,1.2354123563319268
1.2467633063334318,1.221190009635329,1.2309949297664688,1.2367663906246698
1.2362954210573809,1.2530297076713919,1.2336537331936839,1.226028434082751
1.219389443440121,1.2237094507163517,1.2229779413798079,1.232056007659613
1.253732401731067,1.2310413969509229,1.236201895731135,1.238106990028669
1.2385808382725858,1.2278481352558708,1.2415007143715868,1.2349912362689808
1.241427403710272,1.2437903325186148,1.2388277382835289,1.242076752947577
1.2433013494206238,1.2397051064622029,1.2453026009041808,1.2276783261712287
1.2263229640441269,1.227794835344573,1.227562665052068,1.2271747115189178
1.2375726259234299,1.2372020804902277,1.2404971038022339,1.2413135274549918
1.2278246190980908,1.2374772924210649,1.2282731824918978,1.2374142784877038
1.22373125955186,1.2424561461902799,1.2315464430143999,1.2366994914753677
1.2358267389276179,1.2364146001111749,1.234590455873422,1.240395781095363
1.2236874871730827,1.226795834258609,1.228896514911559,1.2262194162552738
1.236486072195896,1.2364233736045338,1.238896166623196,1.2340236719752788
1.2360296282699228,1.2323483236051458,1.2371463734964439,1.2359481091772428
1.2381484225435548,1.2407459080899539,1.2364980785349968,1.2322494936824608
1.2385361776613228,1.237002127287642,1.2378420085322808,1.237100182447978
1.4372473743231609,1.4419606723065699,1.4523453646371278,1.4693616704946242
1.4726756091323114,1.450995233673996,1.4659718139681321,1.4426647513442268
1.4287945311254528,1.438582742316811,1.4121716577024188,1.429101644984429
1.4381778231550388,1.4474879977997168,1.4776536051431917,1.4419752259535248
1.4197965550542608,1.437474883492504,1.432407185168281,1.4369993635694969
1.4473566506253759,1.4440886139206868,1.4632281565199532,1.4410371323154358
1.442082942831398,1.45561883685315,1.4515078542289608,1.448555984673549
1.4204403376378139,1.4297599057593489,1.42627860619158,1.4351101514276339
1.444888494102399,1.4537144777268984,1.4462350637935129,1.4533714143914684
1.4309375234836728,1.4296198133720759,1.4338683508949148,1.4467349765546489
1.4621248785818723,1.4459803688747168,1.4388730089126718,1.4437001350717498
1.4414262275863208,1.4362433356646809,1.444462669976637,1.4452782903897299
1.4297731885214189,1.4202952501543389,1.44723720297234,1.4509097742085229
1.4442261915734758,1.4463122072688748,1.4419755012612119,1.4520165098585864
1.4217866688954879,1.4265790343248947,1.4150207492244649,1.4213790966560709
1.4479969091139209,1.4295690398577678,1.4427941578906058,1.433162770786644
1.4447380421910458,1.4397265783174749,1.4290505713979758,1.425924725289788
1.431643752005192,1.4375200966814479,1.4384512047735718,1.427750563926199
1.440803857728968,1.437167847319852,1.4389269101627438,1.433008320084225
1.4268236154987368,1.418454635271266,1.4278353021549168,1.4280501303505289
1.3154123411889098,1.329957236128037,1.3462016881918628,1.282447564376215
1.2990175793632948,1.3094786465146908,1.2987681943894858,1.393879034131276
1.3780159913217798,1.3067123517073538,1.2996088021140688,1.3230641376035728
1.3430715100217339,1.3455637602064918,1.324866655722548,1.3045328733066879
1.2820526608893759,1.3309357507566388,1.2593808970346798,1.2822626742783467
1.3083683936509578,1.3326537202946518,1.2935997674745998,1.2968472203000778
1.3072294576257488,1.3361813461507899,1.304698354285272,1.335931130052597
1.3015752446270539,1.3027128846305898,1.353910928161642,1.3079673548939938
1.286584960931712,1.2919059439061158,1.296674613453565,1.305801006642575
1.3298517744465048,1.2854597386923179,1.293481572669311,1.3176251094887679
1.2890362529628898,1.2899175928145348,1.303895842058019,1.3133356386251158
1.3236746275894578,1.3723306271319098,1.2760797478849808,1.318713791330392
1.30113201917283,1.3201808129036818,1.3189039616365188,1.2948315020822139
1.3169720704038759,1.3304671965899968,1.2948448254621718,1.3090357720641488
1.282158406608909,1.306085024129188,1.2996917756055308,1.2983640173306048
1.309597326388518,1.3129437182240329,1.316283597371808,1.3078643250419268
1.305120401215348,1.3146794194140239,1.3246716453400418,1.2752350860158739
1.282444448816126,1.315290106704943,1.305913222208351,1.2930451817971758
1.285515200475067,1.2949977276218199,1.2827243133962938,1.282676883294017
1.2981191957971678,1.29138581343621,1.3059977744198248,1.305083902933768
1.421483185612327,1.4533154596084144,1.405919105150425,1.4482876738377
1.4497715449068738,1.4516299711335598,1.4544881604467659,1.4158180939038698
1.3790904791277758,1.3146217207075008,1.4245961482143468,1.3659401319838589
1.461349639508281,1.4316099529644688,1.4559406797699228,1.4566068410629138
1.384360907112791,1.44858264888762,1.4033439546813788,1.3350303976512958
1.4485402103905818,1.4586802476533138,1.4583623964162202,1.4045159404545349
1.4616738245642216,1.4247491128264929,1.4790848918035209,1.456348417780658
1.4048507992885388,1.3837174956134528,1.378594000058429,1.3194325344066649
1.4110457648829928,1.443407351249904,1.4601567542124025,1.4517422896131396
1.4532778583468522,1.4519396936915054,1.4330296953417039,1.358462573951194
1.4221703399960688,1.4297263243164378,1.4027297982059228,1.430472213526074
1.4421333768112579,1.4565611718612423,1.4382691924502518,1.455860641061607
1.4181409238900478,1.3827872566267798,1.4079516358242048,1.358700055191882
1.429999856540168,1.421637494955159,1.4270142727057689,1.4153519574815168
1.356659281239453,1.427323696440132,1.3403521665615339,1.346838525352953
1.4268641075342279,1.40041665009388,1.4062816486261058,1.4355304588892208
1.4538521504488118,1.4462766111151668,1.4327643768063039,1.43828176502082
1.392868984950481,1.4082709575557217,1.372775521960205,1.3821275436025238
1.415328242581248,1.4423016461339928,1.4096877170245439,1.4364879970080848
1.372125039157667,1.3887043638055159,1.3892698444125509,1.3739692435157318
1.432900120890067,1.4305145407315778,1.4528853442324419,1.4300543505777938
1.443595990010149,1.4247604660382058,1.412533917924014,1.4281628460209368
1.4377335358803758,1.43568783261343,1.4337855084823778,1.4030379061366018
1.3908976225663119,1.4096316203975758,1.407485306838064,1.4138179255655388
1.4467102911621328,1.4515439003374488,1.4264953333668708,1.423798693187496
1.430195955213973,1.4285190873044058,1.422067810112135,1.418995433444297
1.419192407309752,1.4387593147712798,1.4226030197509878,1.4118188407162748
1.4159541928935109,1.4291844586456448,1.435404518025018,1.4419328472626378
1.4010436986699428,1.4090727356571848,1.4122314796496669,1.4157937204816828
1.430754482665718,1.430935123165432,1.4281540154613388,1.429440596659644
1.430556211373157,1.430621064982832,1.4328432010334948,1.426496220409868
1.4246945319521969,1.4319607495377968,1.4292578901090218,1.4324834235857198
