,Model,Dataset,Missing Rate (%),M̩trica,Teste
0,lpr3,wiscosin,10,MAE,0.1390946255669894
1,lpr3,wiscosin,10,MAE,0.12566122407779232
2,lpr3,wiscosin,10,MAE,0.12244075731705652
3,lpr3,wiscosin,10,MAE,0.10005756271821971
4,lpr3,wiscosin,10,MAE,0.12247644756958713
5,lpr3,wiscosin,20,MAE,0.12651379133570392
6,lpr3,wiscosin,20,MAE,0.11578995863637925
7,lpr3,wiscosin,20,MAE,0.1167618711470588
8,lpr3,wiscosin,20,MAE,0.09931303516639572
9,lpr3,wiscosin,20,MAE,0.10509837473473764
10,lpr3,wiscosin,40,MAE,0.12325457269537603
11,lpr3,wiscosin,40,MAE,0.11126606369209933
12,lpr3,wiscosin,40,MAE,0.11919401384602045
13,lpr3,wiscosin,40,MAE,0.09639678786936969
14,lpr3,wiscosin,40,MAE,0.09659616344666884
15,lpr3,wiscosin,60,MAE,0.13579687843381785
16,lpr3,wiscosin,60,MAE,0.12136757994535176
17,lpr3,wiscosin,60,MAE,0.12939888261800161
18,lpr3,wiscosin,60,MAE,0.10648171819279781
19,lpr3,wiscosin,60,MAE,0.10353967399905395
20,lpr3,pima_diabetes,10,MAE,0.1375198539173435
21,lpr3,pima_diabetes,10,MAE,0.10317351820984223
22,lpr3,pima_diabetes,10,MAE,0.12076747242159014
23,lpr3,pima_diabetes,10,MAE,0.1379413427661167
24,lpr3,pima_diabetes,10,MAE,0.08744500978789589
25,lpr3,pima_diabetes,20,MAE,0.121108996019809
26,lpr3,pima_diabetes,20,MAE,0.10512289284543387
27,lpr3,pima_diabetes,20,MAE,0.12009734837737053
28,lpr3,pima_diabetes,20,MAE,0.16923132294342175
29,lpr3,pima_diabetes,20,MAE,0.10839277114009194
30,lpr3,pima_diabetes,40,MAE,0.10840742804155386
31,lpr3,pima_diabetes,40,MAE,0.10396483210959481
32,lpr3,pima_diabetes,40,MAE,0.11201468928634253
33,lpr3,pima_diabetes,40,MAE,0.16193834159965198
34,lpr3,pima_diabetes,40,MAE,0.11542608793074642
35,lpr3,pima_diabetes,60,MAE,0.11131898420012531
36,lpr3,pima_diabetes,60,MAE,0.1111354121649906
37,lpr3,pima_diabetes,60,MAE,0.11695795107461611
38,lpr3,pima_diabetes,60,MAE,0.17731484723481897
39,lpr3,pima_diabetes,60,MAE,0.13250560937280337
40,lpr3,bc_coimbra,10,MAE,0.140578885054441
41,lpr3,bc_coimbra,10,MAE,0.1426823653718141
42,lpr3,bc_coimbra,10,MAE,0.2700830558310286
43,lpr3,bc_coimbra,10,MAE,0.1115894871968672
44,lpr3,bc_coimbra,10,MAE,0.24080962114597795
45,lpr3,bc_coimbra,20,MAE,0.13881850148119942
46,lpr3,bc_coimbra,20,MAE,0.18168388778467862
47,lpr3,bc_coimbra,20,MAE,0.3120835756336341
48,lpr3,bc_coimbra,20,MAE,0.11472397927683094
49,lpr3,bc_coimbra,20,MAE,0.27046459890258223
50,lpr3,bc_coimbra,40,MAE,0.16606568861692583
51,lpr3,bc_coimbra,40,MAE,0.2718855147956257
52,lpr3,bc_coimbra,40,MAE,0.24133030209148992
53,lpr3,bc_coimbra,40,MAE,0.12059330408140116
54,lpr3,bc_coimbra,40,MAE,0.22463650077343683
55,lpr3,bc_coimbra,60,MAE,0.19792936405669218
56,lpr3,bc_coimbra,60,MAE,0.18842868526709303
57,lpr3,bc_coimbra,60,MAE,0.24754352010157388
58,lpr3,bc_coimbra,60,MAE,0.12718137753860614
59,lpr3,bc_coimbra,60,MAE,0.19594066745404953
60,lpr3,indian_liver,10,MAE,0.07761481320653094
61,lpr3,indian_liver,10,MAE,0.06975017074358195
62,lpr3,indian_liver,10,MAE,0.12595790034580706
63,lpr3,indian_liver,10,MAE,0.08559820113756894
64,lpr3,indian_liver,10,MAE,0.14896072736953614
65,lpr3,indian_liver,20,MAE,0.08379855223224789
66,lpr3,indian_liver,20,MAE,0.0772772816330213
67,lpr3,indian_liver,20,MAE,0.12384304705417806
68,lpr3,indian_liver,20,MAE,0.08196471293763737
69,lpr3,indian_liver,20,MAE,0.13870018388805228
70,lpr3,indian_liver,40,MAE,0.07943325452578834
71,lpr3,indian_liver,40,MAE,0.08234576714093807
72,lpr3,indian_liver,40,MAE,0.12035740002066535
73,lpr3,indian_liver,40,MAE,0.07500241148653451
74,lpr3,indian_liver,40,MAE,0.13148060851599036
75,lpr3,indian_liver,60,MAE,0.07722861964984264
76,lpr3,indian_liver,60,MAE,0.09234078331307508
77,lpr3,indian_liver,60,MAE,0.11140677429062218
78,lpr3,indian_liver,60,MAE,0.07557992350464829
79,lpr3,indian_liver,60,MAE,0.1280588662069429
80,lpr3,parkinsons,10,MAE,0.20087101002008054
81,lpr3,parkinsons,10,MAE,0.09104098534265236
82,lpr3,parkinsons,10,MAE,0.15814093305370003
83,lpr3,parkinsons,10,MAE,0.11589111428993336
84,lpr3,parkinsons,10,MAE,0.10990615210349955
85,lpr3,parkinsons,20,MAE,0.18820878664065263
86,lpr3,parkinsons,20,MAE,0.11463685598283929
87,lpr3,parkinsons,20,MAE,0.1480223862038018
88,lpr3,parkinsons,20,MAE,0.1158843475401621
89,lpr3,parkinsons,20,MAE,0.10807350129940735
90,lpr3,parkinsons,40,MAE,0.16117625412893968
91,lpr3,parkinsons,40,MAE,0.12022296608201305
92,lpr3,parkinsons,40,MAE,0.17215053834223326
93,lpr3,parkinsons,40,MAE,0.11750350062965847
94,lpr3,parkinsons,40,MAE,0.11300063577867091
95,lpr3,parkinsons,60,MAE,0.1625188100647026
96,lpr3,parkinsons,60,MAE,0.1239606074337753
97,lpr3,parkinsons,60,MAE,0.1707593354271679
98,lpr3,parkinsons,60,MAE,0.1324259382109103
99,lpr3,parkinsons,60,MAE,0.18221269589044464
100,lpr3,mammographic_masses,10,MAE,0.22025059632597316
101,lpr3,mammographic_masses,10,MAE,0.2644790907738916
102,lpr3,mammographic_masses,10,MAE,0.25891521668341705
103,lpr3,mammographic_masses,10,MAE,0.3011760772017432
104,lpr3,mammographic_masses,10,MAE,0.21850331250093016
105,lpr3,mammographic_masses,20,MAE,0.21024585913391047
106,lpr3,mammographic_masses,20,MAE,0.28970374926278986
107,lpr3,mammographic_masses,20,MAE,0.28227366216894273
108,lpr3,mammographic_masses,20,MAE,0.29604445984215305
109,lpr3,mammographic_masses,20,MAE,0.2559991864858984
110,lpr3,mammographic_masses,40,MAE,0.22704155957188926
111,lpr3,mammographic_masses,40,MAE,0.2506324098193535
112,lpr3,mammographic_masses,40,MAE,0.29840341462933234
113,lpr3,mammographic_masses,40,MAE,0.34754014565877417
114,lpr3,mammographic_masses,40,MAE,0.26425306752361155
115,lpr3,mammographic_masses,60,MAE,0.2551907626264157
116,lpr3,mammographic_masses,60,MAE,0.2775396937151441
117,lpr3,mammographic_masses,60,MAE,0.2837232964617816
118,lpr3,mammographic_masses,60,MAE,0.30669806226815477
119,lpr3,mammographic_masses,60,MAE,0.26780101400137274
120,lpr3,hcv_egyptian,10,MAE,0.31565713537201884
121,lpr3,hcv_egyptian,10,MAE,0.32804439097239696
122,lpr3,hcv_egyptian,10,MAE,0.316927608060585
123,lpr3,hcv_egyptian,10,MAE,0.304708931842604
124,lpr3,hcv_egyptian,10,MAE,0.3067380017435391
125,lpr3,hcv_egyptian,20,MAE,0.315343870435466
126,lpr3,hcv_egyptian,20,MAE,0.3269866065438062
127,lpr3,hcv_egyptian,20,MAE,0.3168066335750356
128,lpr3,hcv_egyptian,20,MAE,0.3071062126598592
129,lpr3,hcv_egyptian,20,MAE,0.3016561386859803
130,lpr3,hcv_egyptian,40,MAE,0.3212728231620415
131,lpr3,hcv_egyptian,40,MAE,0.33024970158616124
132,lpr3,hcv_egyptian,40,MAE,0.313467983542009
133,lpr3,hcv_egyptian,40,MAE,0.30903864586603325
134,lpr3,hcv_egyptian,40,MAE,0.30658301773292423
135,lpr3,hcv_egyptian,60,MAE,0.3189710180240832
136,lpr3,hcv_egyptian,60,MAE,0.3282978085830038
137,lpr3,hcv_egyptian,60,MAE,0.31212360309981063
138,lpr3,hcv_egyptian,60,MAE,0.30855324493162256
139,lpr3,hcv_egyptian,60,MAE,0.30413797638070106
140,lpr3,thoracic_surgey,10,MAE,0.15306705246721533
141,lpr3,thoracic_surgey,10,MAE,0.14673948312403576
142,lpr3,thoracic_surgey,10,MAE,0.11785368356693392
143,lpr3,thoracic_surgey,10,MAE,0.1367941124962244
144,lpr3,thoracic_surgey,10,MAE,0.20019534073747244
145,lpr3,thoracic_surgey,20,MAE,0.18242259403449446
146,lpr3,thoracic_surgey,20,MAE,0.13981015156796253
147,lpr3,thoracic_surgey,20,MAE,0.13127691692253304
148,lpr3,thoracic_surgey,20,MAE,0.1402835982762135
149,lpr3,thoracic_surgey,20,MAE,0.1936523401962068
150,lpr3,thoracic_surgey,40,MAE,0.17151775089302312
151,lpr3,thoracic_surgey,40,MAE,0.18811391434997207
152,lpr3,thoracic_surgey,40,MAE,0.14849340614622789
153,lpr3,thoracic_surgey,40,MAE,0.12132935378826476
154,lpr3,thoracic_surgey,40,MAE,0.20442645901907364
155,lpr3,thoracic_surgey,60,MAE,0.17215553391429303
156,lpr3,thoracic_surgey,60,MAE,0.17476948709356677
157,lpr3,thoracic_surgey,60,MAE,0.14267918541408697
158,lpr3,thoracic_surgey,60,MAE,0.11378935300392828
159,lpr3,thoracic_surgey,60,MAE,0.18219239205595647
